"Path","Bytes","SHA256"
".agents\skills\botao-buscar-atualizacoes\SKILL.md","8387","2B66562CBD311E73BCC90909BEBD64202F7F09D0800C74ABE86E8D2D2AA69BD5"
".agents\skills\bugfix-troubleshooter\SKILL.md","1316","C16DD4B83F54D6CD79BADCDA0A9E52AFC1244FDCC55B204E05E665A89E070797"
".agents\skills\check-list\SKILL.md","13975","4DA828F485B4755481A05E64E201863055CEB06E05CCCA921C1B8CC889D4796B"
".agents\skills\corrigir-semantica\SKILL.md","14280","A31A57393DDB6D95127C69A94172D2A6CB5F67DC3723353AFEC0075743F28560"
".agents\skills\firebase-cost-security-audito\SKILL.md","17736","A93FCB41E817C2119266133B8920839ABB4213DF4110215241E36BFDBCD5EC3B"
".agents\skills\firebase-deployment-guardian\SKILL.md","10114","3606C1F334EA4D5BA4F55E250763B673D8460B467EC6FD8A9E3C33274CC7B3FB"
".agents\skills\firebase-integrator\SKILL.md","1660","12BEF15F0312DF9AA2D2FF2D81A704E2C108DAAD7D37EB6ED3C12EAE15D4A07E"
".agents\skills\frontend-editor\SKILL.md","1166","169644D64BAEC00662E2659C72A1506C02EF5989A94F8CEDE77C595FF6EF4B00"
".agents\skills\GLOBAL-ICON-GUARDIAN\SKILL.md","7283","1C972B790B62286E2328F8A2E2CA4D278590E44D0C4F41C3A1FFDB12899E4D26"
".agents\skills\master-development-archit\SKILL.md","6259","9B9BBD734CFE2A5DB73A7FFF63A39906F50F02914D43F6F58E8DEEE1C7EEB52E"
".agents\skills\master-engineer\SKILL.md","1781","DBDB712C0DD9F0C0146AA4CA2DB9327B1173DBA81BDE84D9E947736191138593"
".agents\skills\production-guard\SKILL.md","1071","4C5B503CFCFADBD967A8CE1462552319746C295B6E5D71376C83E71A589C85CB"
".agents\skills\pwa-architect\SKILL.md","1531","74BD337561EDF38F13CA2BE2F96E61899D2D81E67D86531419C9F8EB6EC35303"
".agents\skills\registro_historico\SKILL.md","3021","B8EA4103AFF72B67CF801E8DE31CE9691E8C10D0B6B656806157F2AA3F2FF342"
".agents\skills\smart-form-masks\SKILL.md","24533","324C981210D654216A59CE38A34D37C2B92C6FA07592C77FBBA6C377F7C991C2"
".agents\skills\UX-PWA-GUARDIAN\SKILL.md","7020","ED8C9DA96B69AE6F3BC54271644FDC304A2E0BEE84C8B42B3B385998BF2E8696"
".agents\skills\vercel-deployer\SKILL.md","1335","174636467AD9CABB2810683098638DD999AA543F18B9C667579F9FEB3DB4801C"
".agents\skills\versiculo-do-dia\banner.css","86","E435E2489A5E71B9BE6DEC46FD1D981FA67CCBA2958D76848830660D75051AB4"
".agents\skills\versiculo-do-dia\banner.html","283","65B1D153721692A555D18504F4FD863F795C9AA3DAF5FD405954314D3702C6FD"
".agents\skills\versiculo-do-dia\banner.js","1461","2F428848F71547588201A22F0AA0721C308CDF91DFEA951B70637455C4AFE8D1"
".agents\skills\versiculo-do-dia\README.md","232","8CD42C8A7508E72D92925282C734D7560811D27816E2774A503E1A3A17A0D2AC"
".agents\skills\versiculo-do-dia\SKILL.md","1029","9D3A8FAD66C5CA5B1A44C75058603EA3A685ACE43218055D1C5117AC3BC47C10"
".agents\skills\versiculo-do-dia\versiculo-do-dia.css","1929","AF676719A9D7319DED4287696C600F3BEF02834D10AFF81222D86B9F06687F8B"
".agents\skills\versiculo-do-dia\versiculos.json","201","E6C39C1CA370ECE3517BDB72DB10E688E60184786044B1E4F8A69D316FD700F5"
".vscode\settings.json","39","9E53E39CCD43EC12F7DC1D81D1AA1A7F6A5D9EF6FA54F8DF463BC8B4970161BE"
"assets\.aistudio\.gitignore","2","CDBCAE15105D6B781E620813C79C7E868740D4E9CC53CE6F5FCBBC12387ADF4B"
"historico\projeto-resumo(roteiroelismar+2026-08-02+08-24).txt","2462","8B707205743FD7BA50FF90D5A5725FE7481C42B2AA2F74A2C23380CD93BDDDAE"
"historico\projeto-resumo(roteiroelismar+2026-08-24+11-59).txt","2882","196396E83D2ED86D8A5144603628CC7854A347A1676D6821AE03EB1B389A6F8B"
"historico\README(roteiroelismar+2026-08-02+08-24).md","3313","BA119B346C74D77D2E79D9FCF028E3C5F5B47E11CA056557145D4E6F93395323"
"historico\README(roteiroelismar+2026-08-24+11-59).md","7720","2C707670A24A82A706E580787114A019D1CC34E98F72FFFAA8A5D01F9EE3BB53"
"public\apple-touch-icon.png","663147","4DE2E235C3409331361A2C760D733715CEB7C6EC4FAC3FC2A31E2805E24B2AE9"
"public\clientes_roteiroelismar_aplicativo.xlsx","72892","B6B2E4312709B333ED4661930DF90A6D954E60CEC757231B8143306940AF1B94"
"public\favicon.png","663147","4DE2E235C3409331361A2C760D733715CEB7C6EC4FAC3FC2A31E2805E24B2AE9"
"public\icon-192.png","663147","4DE2E235C3409331361A2C760D733715CEB7C6EC4FAC3FC2A31E2805E24B2AE9"
"public\icon-512.png","663147","4DE2E235C3409331361A2C760D733715CEB7C6EC4FAC3FC2A31E2805E24B2AE9"
"public\manifest.json","816","664BD71053ECB506BA595019087659BC6A00D342D1B2CE5095E1B6FE55749B63"
"public\sw.js","2517","0E853F3B23129406E5AA3EDFB3398B1498DBEF6B0E5E7B89344D0E0D425E43B3"
"src\App.tsx","52511","C9CA0A0FB03AFA674DF93020C9582E1A5073BDC5BF7FEB6BE6CF9BB6D1F3C834"
"src\index.css","5268","E81A2AEC49A596983270FE7CEE9D351A25B6DC9FDE240726524E3A3082729D40"
"src\main.tsx","574","44AB7B056747BF1207FA6A36F90A7BDC0C3062A072C7F4FBD7ADE089AF0A4D16"
"src\types.ts","3179","024A146AD96F0191F71E616473A88A99071CE0E70A553182D975586B2D96D38B"
"src\utils.ts","3866","8BFF84E33A434C101E27AF70DE6394EED0E8B00B6245A735234E9F21AF8CE3D1"
"src\components\AppSignature.tsx","713","70E38ACE85E0A4485BF857C6B7096E66B297F6EA328344369C1BE5D192E7BAE0"
"src\components\BackupRestore.tsx","18413","8DD5B2D913096E253761AEFB25A04B33A961AB7B82BD01702ED066E49411633E"
"src\components\BottomNavBar.tsx","5586","8CD66C1B6238A4BA377A1F72A00ED6C8CEB369562E903B76C2F789991B07F034"
"src\components\ClientManagement.tsx","109627","E687F85A1DCFDE3F616EA18F23CEFF66BAD9D9C9543F55C2F9F66704DA326C70"
"src\components\Dashboard.tsx","50566","363583F9EF0FF8CD98DF9D546D50AB83F29D90FF5B5EBC7AD4000513348568C4"
"src\components\EventModal.tsx","19751","312F038CA77DA3C19277B87181E97315133A1D9A90120F31BF159F8656E4B7EF"
"src\components\EventsManagerModal.tsx","18384","F9066183D00A0169B94E99D98A5A8B8DC696BD64D99BC18A0541C1DE8EC620D9"
"src\components\Login.tsx","9606","CAF344031DC42394FA71015DA13EAAFC833C11A936E971E6A1F8330E4F5D7C17"
"src\components\Settings.tsx","40031","97B8196A52D6A80DE5A31FC9D98F199CC69FFF5CE40764B0DE3415673ABF2BC3"
"src\components\VersiculoBanner.css","1420","E48AF59DD600D49D9D1AB73329A97CD26FA18E98E39984EE70EFDF368CEFA2B9"
"src\components\VersiculoBanner.tsx","2473","E49E92C6AE0E311F8319A2FB5258F4E6D6CE377F37A2C1F5BC4B36212C186346"
"src\components\VoiceNotesModal.tsx","24312","D0AC64F21B8997FBBD504DA18A676DBCA9B572B7D628A9D0CFC95A328F5E9515"
"src\data\initialData.ts","22778","B594E0CB2759ADE66503C6E31C9E1A85EC76D1F16BABA63FBEDDF079AA37151A"
"src\data\versiculos.ts","1098","45400E6937E6CCF5CA712E11B98E20CE64E51F669CD324D4A387D12AF39918C5"
"src\lib\backupRestore.ts","11557","B258F66D9EE081459AAC994701FE026C3F3A633D27A1C55EC7D42DA0382F7BC5"
"src\lib\excelService.ts","8435","5309B47468C458C3D3FC25189146DE51CBD9A4F4F0B690DF1CCB39546D41C4CF"
"src\lib\firebase.ts","1588","0CBC3429BE5F1F42E0FF3660915A38D4FF5A95AD7BA086FE30FE4A31DE24E18C"
"src\lib\firebaseSync.ts","23995","F64A043ABD812C040A6BA934D8F7D03BDCFA8D7334C91B81100955673831F9B5"
"src\lib\productLoans.ts","2867","3ACE633320903CC178F30F0C4A8FD4FB95593BBB77CEA264FF8F96EEF3A04F75"
"src\lib\syncQueue.ts","12663","FFBB3DA4D4E3A63D00379226EF5A81B1B7CEFCE4A7ACC7598A97AA1EF6A11EDD"
"src\lib\syncRevision.ts","3573","53151EFA049BC374D405253CE3EEAD60D1E601F1D3723D7AE314320D9E260000"
"tests\auth-flow.emulator.test.mjs","2134","D441EA6C561A6731D98EAA77B70E00BE20CDCBF8A7775B156563E2E8208427E5"
"tests\backup-restore.emulator.test.mjs","2533","709B7D56554B649BED50C653E8C93EECC2C8F00D293166320C4BC8C6E6F6BAC4"
"tests\backup-schema.test.mjs","1207","2249CB2F58F5EF1A05180D01F8C4B448D860FB5E4F8EF6AB649FB9C1AB3306D5"
"tests\bundle-safety.test.mjs","970","0623EB51401A5D96457F172AA66743E6ECF76CB7C3C1F0DBD534F9AE4E4A8CAC"
"tests\firestore.rules.test.mjs","2733","D2B01FB6E9E8AE0B0E76AC1E843FBEA2D825A6FF5410C703332D6ADEC8D6C579"
"tests\incremental-sync.emulator.test.mjs","4093","17DC2BEFFFBDE469272DEE337180EF8A406621612B69DC4C3DA5F8B7FBAB98C5"
"tests\pwa-static.test.mjs","1011","E792762FAEE45FA6FF6104A1DA67A19F7A292D2D292170DBAF5E8FA0B1479421"
"tests\sync-queue-revision.test.mjs","2188","582C211F9451A626424E6947C3CAAF3BFBBF0BAE8989D492F2E77B01BDEBF36F"
